subject,stage,cca_corr1,cca_corr2,Xc1_mean,Xc1_std,Xc1_25p,Xc1_median,Xc1_75p,Xc2_mean,Xc2_std,Xc2_25p,Xc2_median,Xc2_75p,Yc1_mean,Yc1_std,Yc1_25p,Yc1_median,Yc1_75p,Yc2_mean,Yc2_std,Yc2_25p,Yc2_median,Yc2_75p
apples-160288.edf,W,0.5522206000932239,0.3204123486930751,1.7955606971234965e-18,1.0761683853221662,-0.14624983190478907,-0.002602665451534927,0.14246548714093282,-2.32494704169431e-17,1.2283945112342018,-0.21649217722208733,-0.03641093884121627,0.3022076841308483,1.3634738983504626e-17,0.9915301732928693,-0.12295697342112988,-0.002007142671548282,0.15276185597677097,7.886384238346338e-17,0.9602365419984115,-0.201415548540163,-0.003094193829861871,0.24845159328767283
apples-160288.edf,N1,0.5304122507771033,0.307161330732984,-1.0137076363510762e-17,0.9189752599798494,-0.4769412183448476,-0.0012135948314250086,0.4741325457235298,-2.4087398742267395e-17,1.0012687424129876,-0.45247745706032005,-0.0007982263139758416,0.4530611853171098,-3.600083194517841e-18,1.0172168982637366,-0.48261872625214436,-0.004695830051558615,0.4675476950062417,-1.6721439048221023e-17,0.9355521036220282,-0.4205724344890356,-0.02689110452772191,0.38128115664807605
apples-160288.edf,N2,0.648690678362197,0.3079408688921844,9.25233605382238e-18,1.0060904670707225,-0.5884216252493777,-0.01840013172196569,0.567658235998724,-3.934725902327437e-17,0.6755350188768953,-0.33482110813661475,0.006514852429219852,0.3328878081962621,-2.0058188483320963e-17,0.958854980867137,-0.48269930691609775,-0.015913470411473153,0.4508723660931514,-3.044382746693992e-17,0.8707664619894052,-0.45074413074480224,0.03424919791035581,0.4826071644041824
apples-160288.edf,R,0.4746468866032444,0.08893788924137251,-3.3625440901542453e-18,0.7419189078861691,-0.4130531624031593,-0.004925214726358992,0.4063824601857695,1.3752718888008752e-17,0.7446747641721594,-0.40101354349599466,0.01033217993340437,0.4144684215897142,-4.5813582719325196e-18,0.8299153628857979,-0.4592705877051492,0.003775711519354558,0.4624009138786011,8.96390288300759e-18,1.1013526305636208,-0.45084527507986183,-0.00707915558253665,0.4470779215281867
apples-150142.edf,W,0.6330767736509276,0.5078194746489187,-1.7014356665820086e-17,1.1979861354121786,-0.4206109630862025,-0.028645884449724063,0.39258727153185735,1.740104659004327e-18,1.2897739848546401,-0.47621635788444083,-0.03649968827380747,0.4449507481966677,4.350261647510817e-19,1.0094395115368089,-0.3598319740965212,-0.025137636908265287,0.3328878295341782,-2.7068294695622865e-18,0.9810472197816169,-0.2955013840664217,-0.020608246222011052,0.27730573596729186
apples-150142.edf,N1,0.7604615131059078,0.38674394394206835,-1.2141841385019337e-17,1.1480456643443167,-0.527067333965627,0.029635359960598583,0.5516130153828093,-3.511877889389001e-18,0.8238991295498097,-0.4503166622092728,-0.00752872715343527,0.44147004868494955,-1.6170972606954005e-17,1.0280151853977781,-0.4464253843223347,0.026395528049107195,0.46958033981887776,2.0200103828888673e-17,0.9708599478372512,-0.4329267434475152,-0.007215498596563316,0.422532023255089
apples-150142.edf,N2,0.8570100972515466,0.5301065669795496,1.778686487714218e-17,1.0871551938354054,-0.6103594480886684,-0.021475386321915153,0.5996385146017311,7.381587751485905e-18,0.7843227503959624,-0.45368506947814646,-0.008064003557103004,0.445965504488877,-7.794614983816399e-18,1.0206146765783786,-0.560048751335657,-0.014778088614657927,0.548837451044338,2.3500327367147577e-17,0.9788851045128075,-0.5522823302335741,-0.02102526790007928,0.524340452721706
apples-150142.edf,N3,0.8662187270620207,0.5698018524805164,2.1316282072803006e-17,1.0998302387833694,-0.6874761314449118,-0.031843445249504686,0.6679313058383094,6.217248937900877e-18,0.874122728934804,-0.5585627471031751,0.00020994817181296333,0.5574047144091681,6.217248937900877e-18,1.0114320752325439,-0.6355715259795219,-0.026330460340498883,0.6054170064503323,-5.477100254817439e-18,0.9883421955762979,-0.6365422859037199,0.0010941270538275046,0.6348444923020778
apples-150142.edf,R,0.5497565582941678,0.39344086640738,9.966053956115692e-18,0.8733291218789841,-0.5045543175060212,-0.035343362385349984,0.4698364095776039,-1.4887562082592576e-17,0.7953892630650048,-0.46271740789043764,0.008011874711890833,0.4695853880538631,1.5994901411049874e-17,0.9442035863285497,-0.336445881376312,-0.025745752497096742,0.30915494379291375,-4.484724280252061e-17,0.702499887610332,-0.3597723343351762,0.0047726092828037706,0.36176976477625394
apples-240089.edf,W,0.454118503484017,0.3589496811814647,-1.3703324189659075e-17,1.19655456675829,-0.2917140274846014,-0.005745052192112258,0.2845976745768949,-7.295751304679601e-19,1.0419270049708305,-0.2669446604971919,-0.0072198628642874425,0.24705362457078858,-8.564577618536921e-18,1.0434766812926237,-0.3937658483019499,-0.01610930197175973,0.3715191676536206,3.745681014032969e-18,0.7966460287896203,-0.21793652856239254,0.007025310537280009,0.23126751685940092
