subject,stage,component,explained_variance_Xc,explained_variance_Yc
apples-150142,N2,1,0.6560860647738639,0.5240444370061679
apples-150142,N2,2,0.3439139352261361,0.47595556299383207
apples-140011,N1,1,0.5684647994722413,0.5672405052316851
apples-140011,N1,2,0.43153520052775873,0.4327594947683149
apples-240022,N1,1,0.6730659598232991,0.611609029502595
apples-240022,N1,2,0.3269340401767009,0.388390970497405
apples-150141,W,1,0.5703566660870899,0.4995274693979058
apples-150141,W,2,0.4296433339129101,0.5004725306020942
apples-130001,W,1,0.7269621819689521,0.34538771679342256
apples-130001,W,2,0.273037818031048,0.6546122832065775
apples-140008,N2,1,0.2661523079156426,0.33674859089166087
apples-140008,N2,2,0.7338476920843573,0.6632514091083391
apples-240021,N2,1,0.5758442816004095,0.5223536727761569
apples-240021,N2,2,0.42415571839959043,0.4776463272238431
apples-240091,W,1,0.47088459287242546,0.8524323964821737
apples-240091,W,2,0.5291154071275745,0.14756760351782625
apples-240023,N1,1,0.6821140251048222,0.5995316116781761
apples-240023,N1,2,0.3178859748951777,0.40046838832182385
apples-170366,N3,1,0.5738624656514378,0.5269229694589295
apples-170366,N3,2,0.42613753434856216,0.4730770305410706
apples-150140,N3,1,0.4995512291414082,0.4117755271085153
apples-150140,N3,2,0.5004487708585917,0.5882244728914846
apples-150140,R,1,0.30352903472535814,0.4667844230243294
apples-150140,R,2,0.6964709652746418,0.5332155769756706
apples-140008,N1,1,0.5044692210335989,0.5095221367701688
apples-140008,N1,2,0.495530778966401,0.4904778632298311
apples-160290,N2,1,0.5900285702242598,0.5103866912674065
apples-160290,N2,2,0.4099714297757401,0.48961330873259346
apples-240023,R,1,0.5129710840200038,0.898618670237679
apples-240023,R,2,0.48702891597999615,0.10138132976232099
apples-240091,N2,1,0.49255429257655037,0.7169938239825926
apples-240091,N2,2,0.5074457074234495,0.28300617601740746
apples-240022,R,1,0.6878180481826187,0.8197194783694361
apples-240022,R,2,0.3121819518173814,0.18028052163056382
apples-140073,N3,1,0.467346683506144,0.4149573877596941
apples-140073,N3,2,0.532653316493856,0.585042612240306
apples-150140,N2,1,0.47070273869115486,0.5317389757313998
apples-150140,N2,2,0.5292972613088451,0.46826102426860017
apples-240022,N2,1,0.5997661754946397,0.5476801485296201
apples-240022,N2,2,0.4002338245053603,0.45231985147037984
apples-240089,R,1,0.6319011504330542,0.7566652994746284
apples-240089,R,2,0.3680988495669458,0.2433347005253716
apples-160290,N1,1,0.5465883890974556,0.47882104890129784
apples-160290,N1,2,0.45341161090254445,0.5211789510987022
apples-240089,W,1,0.5029750650195948,0.8061449460866335
apples-240089,W,2,0.4970249349804053,0.19385505391336652
apples-240090,N1,1,0.5147124105576733,0.48073740453379366
apples-240090,N1,2,0.48528758944232686,0.5192625954662063
apples-140073,N1,1,0.3779520674189671,0.44645690370104574
apples-140073,N1,2,0.622047932581033,0.5535430962989544
apples-140011,R,1,0.2380934039732025,0.7405486852846855
apples-140011,R,2,0.7619065960267976,0.25945131471531435
apples-150142,R,1,0.6502207758739801,0.34794567640127344
apples-150142,R,2,0.34977922412602,0.6520543235987265
apples-140075,W,1,0.5720624226579327,0.8886871862874726
apples-140075,W,2,0.42793757734206733,0.11131281371252753
apples-170368,W,1,0.5683205564712127,0.6321826959169037
apples-170368,W,2,0.4316794435287873,0.3678173040830964
apples-140004,N1,1,0.563511219857371,0.8533498587487085
apples-140004,N1,2,0.43648878014262904,0.1466501412512915
apples-170368,R,1,0.3622209340682349,0.7407399464715749
apples-170368,R,2,0.6377790659317651,0.259260053528425
apples-240023,W,1,0.6537526484590179,0.4974876949418991
apples-240023,W,2,0.3462473515409821,0.502512305058101
apples-160287,N1,1,0.42677860466833045,0.6172079295626537
apples-160287,N1,2,0.5732213953316695,0.3827920704373464
apples-170366,N1,1,0.603522478972974,0.6682689183780047
apples-170366,N1,2,0.39647752102702605,0.3317310816219953
apples-240089,N2,1,0.6006987689007178,0.4945536544656048
apples-240089,N2,2,0.3993012310992821,0.5054463455343954
apples-160287,N3,1,0.3716590342123111,0.43470100997027505
apples-160287,N3,2,0.6283409657876889,0.565298990029725
apples-240021,W,1,0.5307592254133431,0.7927087292119309
apples-240021,W,2,0.4692407745866569,0.20729127078806908
apples-150140,N1,1,0.5165691020471831,0.3960425158159421
apples-150140,N1,2,0.48343089795281696,0.6039574841840579
apples-160219,W,1,0.5457824998791722,0.7629226462086702
apples-160219,W,2,0.45421750012082784,0.23707735379132974
apples-150142,N1,1,0.6396321422731396,0.5220733105678017
apples-150142,N1,2,0.36036785772686036,0.4779266894321981
apples-170369,N3,1,0.5854281029080972,0.49160745756268037
apples-170369,N3,2,0.4145718970919029,0.5083925424373196
apples-240090,N2,1,0.47055664536104047,0.5083013284457112
apples-240090,N2,2,0.5294433546389595,0.49169867155428876
apples-160215,R,1,0.6963187162258687,0.31724779886693977
apples-160215,R,2,0.30368128377413134,0.6827522011330602
apples-240089,N1,1,0.5861898621848205,0.7574902408434776
apples-240089,N1,2,0.4138101378151795,0.24250975915652245
apples-140074,N3,1,0.4456495972549121,0.5189159426400458
apples-140074,N3,2,0.5543504027450878,0.4810840573599542
apples-140003,N2,1,0.5038782370362269,0.4997362747961503
apples-140003,N2,2,0.49612176296377314,0.5002637252038497
apples-130001,R,1,0.4522554975212808,0.8746734572718171
apples-130001,R,2,0.5477445024787192,0.12532654272818286
apples-240021,N1,1,0.6294004590345642,0.7262667137555919
apples-240021,N1,2,0.3705995409654358,0.273733286244408
apples-140009,N1,1,0.7140536736080603,0.4915267449189599
apples-140009,N1,2,0.28594632639193973,0.50847325508104
apples-160287,W,1,0.5412706341276423,0.6298271687282763
apples-160287,W,2,0.4587293658723577,0.3701728312717237
apples-140008,N3,1,0.8141211905056649,0.3595729606445089
apples-140008,N3,2,0.18587880949433508,0.6404270393554912
apples-150141,R,1,0.9388845935542841,0.4156518390307692
apples-150141,R,2,0.06111540644571594,0.5843481609692308
apples-170366,N2,1,0.5064192261157451,0.5100198213950339
apples-170366,N2,2,0.49358077388425486,0.489980178604966
apples-150141,N3,1,0.8515112621881434,0.38030907009122816
apples-150141,N3,2,0.14848873781185662,0.6196909299087717
apples-160219,N2,1,0.6022362802080807,0.45772696216362757
apples-160219,N2,2,0.3977637197919193,0.5422730378363725
apples-240021,N3,1,0.520061411626483,0.4754842546830633
apples-240021,N3,2,0.479938588373517,0.5245157453169366
apples-170368,N3,1,0.5169689320657465,0.4362831143601839
apples-170368,N3,2,0.48303106793425354,0.5637168856398161
apples-130001,N1,1,0.8586007986856593,0.5623799067694699
apples-130001,N1,2,0.14139920131434078,0.4376200932305301
apples-160287,R,1,0.29694885432508134,0.8709554198445829
apples-160287,R,2,0.7030511456749187,0.12904458015541712
apples-140007,R,1,0.5431078188149946,0.19110656850059318
apples-140007,R,2,0.4568921811850054,0.8088934314994068
apples-160217,R,1,0.5026720808923022,0.7831753955812472
apples-160217,R,2,0.4973279191076978,0.21682460441875281
apples-140073,W,1,0.4800363142423923,0.5114217745478501
apples-140073,W,2,0.5199636857576078,0.48857822545214985
apples-160217,N2,1,0.5565222445165415,0.39431290869973884
