subject,stage,cca_corr1_compute_entropy,cca_corr1_mean,cca_corr1_std,cca_corr1_skew,cca_corr1_kurtosis,cca_corr2_compute_entropy,cca_corr2_mean,cca_corr2_std,cca_corr2_skew,cca_corr2_kurtosis
apples-130001,N1,1.784643007478059,0.6049323864547184,0.0699534980363031,-0.18034862571657073,0.012907625918131771,1.8948576510406352,0.3081944620792238,0.08459736197552385,0.35871911720502647,0.48907714722980433
apples-130001,N2,1.7513847759576577,0.675713241247361,0.0687458160093952,-0.19435776753113848,0.1966671364463033,1.9605063003808487,0.3603542982077494,0.08602164663109395,0.11450399464955219,0.39776044438576896
apples-130001,R,2.1856279488989627,0.7099845356520079,0.1387313955240335,0.2538455276228869,-1.3686322400107895,2.350987341407744,0.4334343723033964,0.1378662917967878,-0.4522040163776155,-0.5512300614540337
apples-130001,W,2.114061415503727,0.613882933050908,0.10852303728084119,-0.5201821985033328,0.9908824838867498,2.314592647313726,0.39703558888786133,0.13042343312818316,0.2123243864251238,-0.7748257976184942
apples-140003,N1,1.803932713291923,0.7458086517881924,0.07324237709790667,-0.5787510760557986,0.8154461238762551,1.971788602707002,0.6094499987011218,0.08608553682415203,-0.33427854766085036,-0.04136954706624518
apples-140003,N2,1.8650821728497122,0.7995418048983771,0.08495520292858255,-0.6945798754124358,-0.0535877989386373,2.1719667724333176,0.6682911190679164,0.11336642524389152,-0.50094125086853,-0.000310905054342836
apples-140003,N3,1.0114042647334018,0.8633818419168721,0.05539700304104499,-1.2107194162208188,0.17706915961270342,0.45056120889441625,0.735427101488121,0.03933243716397368,1.5427164738654964,0.7762563577302379
apples-140003,R,2.133296667283335,0.7197653560834437,0.10701896740639062,-0.6546203076522127,0.8872747697612913,2.0929805151887506,0.45923593666250684,0.10308609089193495,-0.10339690675568672,-0.07352175100471392
apples-140003,W,2.128660271689016,0.6732019903854883,0.1368720274628052,-1.9637428594875983,5.868777875984227,2.4173773978296706,0.4631450195744448,0.15296900444800882,-0.7815081325306991,0.2914617478943593
apples-140004,N1,2.240665308923695,0.6704860137675962,0.13678200340279925,-0.2575609372700633,-0.46259516005891754,2.0462531260229526,0.40622387176092206,0.10730747304504973,-0.8017667209047965,0.3552553850395239
